movie_id,ml_id,matrix_id
6314,6314,1715
6324,6324,1716
6334,6334,1717
6337,6337,1718
6347,6347,1719
96467,96467,1720
112852,112852,1721
71899,71899,1722
55517,55517,1723
6367,6367,1724
6373,6373,1725
96488,96488,1726
6377,6377,1727
6379,6379,1728
6385,6385,1729
112895,112895,1730
39183,39183,1731
6416,6416,1732
6428,6428,1733
6429,6429,1734
6440,6440,1735
6450,6450,1736
96565,96565,1737
31035,31035,1738
6464,6464,1739
39234,39234,1740
72011,72011,1741
96588,96588,1742
6480,6480,1743
6481,6481,1744
6484,6484,1745
88405,88405,1746
80219,80219,1747
6495,6495,1748
96610,96610,1749
55652,55652,1750
63859,63859,1751
6525,6525,1752
6534,6534,1753
104841,104841,1754
6548,6548,1755
129428,129428,1756
6554,6554,1757
31133,31133,1758
6559,6559,1759
170403,170403,1760
47525,47525,1761
121253,121253,1762
6572,6572,1763
104879,104879,1764
55729,55729,1765
55732,55732,1766
72129,72129,1767
88515,88515,1768
6601,6601,1769
104906,104906,1770
104913,104913,1771
55765,55765,1772
6617,6617,1773
6620,6620,1774
6624,6624,1775
72171,72171,1776
6639,6639,1777
6645,6645,1778
31221,31221,1779
31225,31225,1780
6649,6649,1781
6652,6652,1782
55805,55805,1783
6658,6658,1784
55820,55820,1785
6669,6669,1786
6681,6681,1787
47642,47642,1788
39449,39449,1789
72224,72224,1790
72226,72226,1791
6696,6696,1792
96811,96811,1793
6699,6699,1794
6708,6708,1795
6711,6711,1796
6724,6724,1797
6730,6730,1798
6732,6732,1799
6734,6734,1800
96861,96861,1801
88672,88672,1802
6760,6760,1803
47725,47725,1804
6765,6765,1805
6774,6774,1806
6777,6777,1807
6782,6782,1808
6785,6785,1809
6786,6786,1810
6787,6787,1811
137857,137857,1812
6795,6795,1813
6796,6796,1814
6797,6797,1815
31374,31374,1816
6804,6804,1817
96917,96917,1818
6808,6808,1819
6810,6810,1820
80551,80551,1821
88744,88744,1822
6832,6832,1823
72378,72378,1824
6842,6842,1825
31420,31420,1826
80572,80572,1827
47805,47805,1828
55999,55999,1829
56001,56001,1830
96966,96966,1831
80586,80586,1832
72395,72395,1833
6868,6868,1834
6870,6870,1835
6871,6871,1836
6884,6884,1837
6885,6885,1838
88812,88812,1839
105197,105197,1840
64236,64236,1841
64249,64249,1842
105211,105211,1843
6936,6936,1844
56093,56093,1845
6942,6942,1846
6944,6944,1847
6952,6952,1848
6953,6953,1849
6957,6957,1850
6970,6970,1851
6975,6975,1852
47937,47937,1853
6979,6979,1854
6980,6980,1855
170827,170827,1856
47950,47950,1857
6992,6992,1858
6993,6993,1859
56152,56152,1860
7001,7001,1861
7000,7000,1862
7003,7003,1863
7005,7005,1864
7006,7006,1865
7009,7009,1866
56165,56165,1867
7014,7014,1868
7015,7015,1869
7018,7018,1870
7021,7021,1871
56174,56174,1872
7027,7027,1873
7028,7028,1874
7038,7038,1875
7040,7040,1876
7041,7041,1877
7076,7076,1878
97188,97188,1879
7084,7084,1880
7089,7089,1881
39869,39869,1882
113604,113604,1883
80844,80844,1884
89039,89039,1885
7122,7122,1886
31700,31700,1887
7124,7124,1888
80858,80858,1889
7139,7139,1890
7147,7147,1891
7148,7148,1892
7149,7149,1893
72692,72692,1894
7158,7158,1895
72694,72694,1896
31737,31737,1897
7162,7162,1898
7167,7167,1899
7173,7173,1900
7175,7175,1901
7177,7177,1902
7191,7191,1903
97304,97304,1904
97306,97306,1905
31770,31770,1906
97311,97311,1907
105504,105504,1908
7203,7203,1909
7204,7204,1910
56367,56367,1911
64575,64575,1912
56389,56389,1913
7239,7239,1914
80969,80969,1915
113741,113741,1916
7247,7247,1917
7254,7254,1918
7256,7256,1919
7259,7259,1920
7262,7262,1921
7263,7263,1922
64614,64614,1923
7270,7270,1924
64620,64620,1925
7280,7280,1926
7285,7285,1927
105593,105593,1928
7289,7289,1929
7293,7293,1930
7319,7319,1931
7327,7327,1932
31909,31909,1933
7335,7335,1934
7347,7347,1935
105653,105653,1936
97462,97462,1937
7354,7354,1938
48319,48319,1939
7361,7361,1940
7362,7362,1941
7371,7371,1942
64716,64716,1943
7373,7373,1944
7378,7378,1945
7379,7379,1946
7380,7380,1947
48342,48342,1948
7385,7385,1949
7387,7387,1950
7405,7405,1951
7417,7417,1952
7419,7419,1953
81156,81156,1954
7440,7440,1955
7448,7448,1956
7451,7451,1957
7454,7454,1958
32031,32031,1959
7458,7458,1960
7460,7460,1961
72998,72998,1962
7478,7478,1963
81229,81229,1964
7523,7523,1965
114028,114028,1966
105844,105844,1967
81270,81270,1968
48520,48520,1969
114066,114066,1970
40339,40339,1971
89492,89492,1972
7573,7573,1973
89490,89490,1974
97701,97701,1975
48560,48560,1976
7613,7613,1977
7616,7616,1978
32203,32203,1979
56782,56782,1980
89554,89554,1981
56788,56788,1982
64983,64983,1983
97752,97752,1984
105954,105954,1985
64997,64997,1986
81417,81417,1987
106002,106002,1988
7701,7701,1989
65045,65045,1990
73266,73266,1991
7730,7730,1992
32314,32314,1993
130628,130628,1994
56908,56908,1995
89678,89678,1996
7774,7774,1997
7781,7781,1998
81512,81512,1999
48744,48744,2000
7786,7786,2001
7787,7787,2002
81516,81516,2003
56941,56941,2004
7791,7791,2005
97904,97904,2006
32369,32369,2007
106100,106100,2008
97913,97913,2009
97921,97921,2010
97923,97923,2011
48774,48774,2012
40583,40583,2013
7815,7815,2014
48783,48783,2015
97938,97938,2016
7827,7827,2017
155288,155288,2018
89753,89753,2019
81562,81562,2020
81564,81564,2021
7842,7842,2022
81591,81591,2023
97984,97984,2024
73413,73413,2025
7890,7890,2026
32469,32469,2027
7916,7916,2028
48877,48877,2029
48879,48879,2030
89840,89840,2031
7923,7923,2032
73462,73462,2033
106240,106240,2034
98056,98056,2035
7948,7948,2036
98087,98087,2037
73511,73511,2038
7991,7991,2039
57147,57147,2040
32587,32587,2041
8013,8013,2042
8033,8033,2043
8042,8042,2044
98154,98154,2045
40815,40815,2046
40819,40819,2047
32632,32632,2048
32668,32668,2049
8094,8094,2050
98230,98230,2051
40887,40887,2052
8126,8126,2053
98243,98243,2054
8132,8132,2055
131013,131013,2056
106438,106438,2057
90057,90057,2058
8140,8140,2059
8143,8143,2060
114662,114662,2061
65514,65514,2062
114678,114678,2063
40952,40952,2064
